Key,Id,Has Child,Parent ID,Shared Comments,Catalan(ca),Catalan(ca) Comments,English(en),English(en) Comments
REVAMP_T,,,,,,,Revamp Audio Folders,
REVAMP_L,,,,MACRO ENABLED,,,Welcome to ReVamp Audio,lab
REVAMP_I,,,,"Line break: Alt + Enter
paragraph : 2 x  Alt + Enter
* as needed for bullet points",,,* Quickly create an audio folder structure.\n\tOptionally include royalty-free samples.\n,
CREDIT_VERSION,,,,,,,1.8,
CREDIT_INFO,,,,,,,Audio samples.,
CREDIT_DEVELOPED,,,,,,,Developed by ,
CREDIT_COMPILED,,,,,,,Compiled from,
CREDIT_VISIT_SITE,,,,,,,Visit Site,
CREDIT_ARTISTS,,,,,,,Artists:,
BTN_SELECT-ALL,,,,,,,Select all,
BTN_SELECT-NONE,,,,,,,Select none,
BTN_VIEW-SAMPLES,,,,,,,View Samples,
BTN_CREATE,,,,,,,Create,
BTN_SELECT-ALL-SAMPLES,,,,,,,Select all,
BTN_SELECT-NONE-SAMPLES,,,,,,,Select none,
BTN_CREDITS,,,,,,,Credits,
BTN_LICENSE,,,,,,,License,
BTN_VIEW-FOLDERS,,,,,,,View Folders,
BTN_CREATE-SAMPLES,,,,,,,Create,
_FOLDER_AAA,,,,,,,Aaa,
FOLDER_8-BIT,5000,1,,,,,8-Bit,
FOLDER_8-BIT_BIRDS,5001,,8-Bit,,,,Birds,
FOLDER_8-BIT_COLLECT,5002,,8-Bit,,,,Collect,
FOLDER_8-BIT_EXPLOSION,5003,,8-Bit,,,,Big Explosion,
FOLDER_8-BIT_LIFE,5004,,8-Bit,,,,Life,
FOLDER_8-BIT_SPELL,5005,,8-Bit,,,,Spell,
FOLDER_8-BIT_PICK_UP,5006,,8-Bit,,,,Pick up,
FOLDER_8-BIT_POWER_UP,5007,,8-Bit,,,,Power up,
FOLDER_8-BIT_TELEPORT,5008,,8-Bit,,,,Teleport,
_FOLDER_BACKGROUND,,,,,,,Background,
_FOLDER_CREATURES,,,,,,,Creatures,
FOLDER_DESTRUCTION,5009,1,,,,,Destruction,
FOLDER_STONEFALL,5010,,Destruction,,,,Stone Fall,
_FOLDER_DRONE,,,,,,,Drone,
FOLDER_ELECTRO_MAGNETIC,5011,1,,,,,Electro Magnetic,
FOLDER_ELECTRO_CABLE,5012,,Electro Magnetic,,,,Cable,
FOLDER_ELECTRO_DATA,5013,,Electro Magnetic,,,,Data Corruption,
FOLDER_ELECTRO_STATIC,5014,,Electro Magnetic,,,,Electro Static,
FOLDER_ELECTRO_TRANSMIT,5015,,Electro Magnetic,,,,Transmit,
FOLDER_ELECTRO_WHOOSH,5016,,Electro Magnetic,,,,Whoosh_E,
FOLDER_ENVIRONMENT,5017,1,,,,,Environment,
_FOLDER_AMBIENCE,,,Environment,,,,Ambience,
_FOLDER_NATURE,,,Environment,,,,Nature,
FOLDER_RAIN,5018,,Environment,,,,Rain,
FOLDER_RIVER,5019,,Environment,,,,River,
FOLDER_THUNDER,5020,,Environment,,,,Thunder,
FOLDER_EXPLOSIONS,5021,1,,,,,Explosions,
FOLDER_MORTAR,5022,,Explosions,,,,Mortar,
FOLDER_RUMBLE,5023,,Explosions,,,,Rumble,
FOLDER_URBAN,5024,,Explosions,,,,Urban,
FOLDER_EXPL_WATER,5025,,Explosions,,,,Water,
_FOLDER_FREQUENCY,,,,,,,Frequency,
FOLDER_FOOTSTEPS,5026,1,,,,,Footsteps,
_FOLDER_FOOTSTEPS_FROZEN,,,Footsteps,,,,Frozen,
FOLDER_FOOTSTEPS_GRASS,5027,,Footsteps,,,,Grass,
FOLDER_FOOTSTEPS_ROBOT,5028,,Footsteps,,,,Robot,
FOLDER_FOOTSTEPS_SNOW,5029,,Footsteps,,,,Snow,
FOLDER_FX,5030,1,,,,,Fx,
_FOLDER_DOORS,,,Fx,,,,Doors,
_FOLDER_FOLEY,,,Fx,,,,Foley,
